Number: 5
MOV B,A
SHL A,2
ADD A,B

Number: 100
MOV B,A
SHL A,1
ADD A,B
SHL A,3
ADD A,B
SHL A,2

Number: 135
MOV B,A
SHL A,5
ADD A,B
SHL A,1
ADD A,B
SHL A,1
ADD A,B

Number: 1740
MOV B,A
SHL A,1
ADD A,B
SHL A,2
ADD A,B
SHL A,1
ADD A,B
SHL A,3
ADD A,B
SHL A,1
ADD A,B
SHL A,2

Number: 3276
MOV B,A
SHL A,1
ADD A,B
SHL A,3
ADD A,B
SHL A,1
ADD A,B
SHL A,3
ADD A,B
SHL A,1
ADD A,B
SHL A,2

Number: 7399
MOV B,A
SHL A,1
ADD A,B
SHL A,1
ADD A,B
SHL A,3
ADD A,B
SHL A,1
ADD A,B
SHL A,1
ADD A,B
SHL A,3
ADD A,B
SHL A,1
ADD A,B
SHL A,1
ADD A,B

Number: 23130
MOV B,A
SHL A,2
ADD A,B
SHL A,1
ADD A,B
SHL A,2
ADD A,B
SHL A,3
ADD A,B
SHL A,2
ADD A,B
SHL A,1
ADD A,B
SHL A,2
ADD A,B
SHL A,1

Number: 28275
MOV B,A
SHL A,1
ADD A,B
SHL A,2
ADD A,B
SHL A,1
ADD A,B
SHL A,1
ADD A,B
SHL A,3
ADD A,B
SHL A,1
ADD A,B
SHL A,1
ADD A,B
SHL A,3
ADD A,B
SHL A,1
ADD A,B

